Name,Illumination,Contrast,Clarity,Artifacts,Field,Quality,Left,Right,left_or_right,fundus_image_type
Glaucoma-1.jpg,0,0,0,1,1,0,1,0,left,standard
Glaucoma-2.jpg,0,0,0,1,1,0,1,0,left,standard
Glaucoma-3.jpg,0,0,0,1,1,0,0,1,right,standard
Glaucoma-4.jpg,0,0,0,1,1,0,0,1,right,standard
Glaucoma-5.jpg,1,1,0,1,1,0,1,0,left,standard
Glaucoma-6.jpg,0,0,0,1,1,1,1,0,left,standard
Glaucoma-7.jpg,0,0,0,1,1,0,0,1,right,standard
Glaucoma-8.jpg,0,0,1,1,1,0,0,1,right,standard
Glaucoma-9.jpg,1,1,1,1,1,1,1,0,left,standard
Glaucoma-10.jpg,0,1,1,1,1,1,0,1,right,standard
Glaucoma-11.jpg,0,0,0,1,1,0,1,0,left,standard
Glaucoma-12.jpg,0,0,0,1,1,0,0,1,right,standard
Glaucoma-13.jpg,0,1,1,1,1,1,0,1,right,standard
Glaucoma-14.jpg,0,0,0,1,1,0,0,1,right,standard
Glaucoma-15.jpg,1,1,0,1,1,1,1,0,left,standard
Glaucoma-16.jpg,0,0,0,1,1,0,0,1,right,standard
Glaucoma-17.jpg,0,0,0,1,1,0,0,1,right,standard
Glaucoma-18.jpg,0,0,0,1,1,0,0,1,right,standard
Glaucoma-19.jpg,0,0,0,1,1,0,0,1,right,standard
Glaucoma-20.jpg,0,0,0,1,1,0,0,1,right,standard
Glaucoma-21.jpg,0,0,0,1,1,0,1,0,left,standard
Glaucoma-22.jpg,0,0,0,1,1,0,0,1,right,standard
Glaucoma-23.jpg,0,0,0,1,1,0,1,0,left,standard
Glaucoma-24.jpg,0,0,0,1,1,0,0,1,right,standard
Glaucoma-25.jpg,1,0,0,1,1,1,1,0,left,standard
Glaucoma-26.jpg,1,1,0,1,1,1,1,0,left,standard
Glaucoma-27.jpg,0,0,0,1,1,0,1,0,left,standard
Glaucoma-28.jpg,0,0,0,1,1,0,0,1,right,standard
Glaucoma-29.jpg,0,0,0,1,1,0,1,0,left,standard
Glaucoma-30.jpg,0,1,0,0,1,0,1,0,left,standard
Glaucoma-31.jpg,0,0,0,1,1,0,1,0,left,standard
Glaucoma-32.jpg,0,0,0,1,1,0,0,1,right,standard
Glaucoma-33.jpg,0,0,0,1,1,0,1,0,left,standard
Glaucoma-34.jpg,0,0,0,0,1,0,0,1,right,standard
Glaucoma-35.jpg,0,1,0,1,1,0,1,0,left,standard
Glaucoma-36.jpg,0,1,0,1,1,0,1,0,left,standard
Glaucoma-37.jpg,1,1,0,1,1,0,0,1,right,standard
Glaucoma-38.jpg,0,0,0,0,1,0,0,1,right,standard
Glaucoma-39.jpg,0,0,0,0,1,0,0,1,right,standard
Glaucoma-40.jpg,0,0,0,0,1,0,0,1,right,standard
Glaucoma-41.jpg,1,0,0,1,1,0,0,1,right,standard
Glaucoma-42.jpg,0,0,0,1,1,0,0,1,right,standard
Glaucoma-43.jpg,0,0,0,1,1,0,1,0,left,standard
Glaucoma-44.jpg,0,0,0,1,1,0,1,0,left,standard
Glaucoma-45.jpg,0,0,0,1,1,0,1,0,left,standard
Glaucoma-46.jpg,0,0,0,1,1,0,0,1,right,standard
Glaucoma-47.jpg,0,0,0,1,1,0,0,1,right,standard
Glaucoma-48.jpg,0,0,0,1,1,0,0,1,right,standard
Glaucoma-49.jpg,0,0,0,1,1,0,1,0,left,standard
Glaucoma-50.jpg,0,0,0,0,1,0,0,1,right,standard
Glaucoma-51.jpg,0,0,0,1,1,0,0,1,right,standard
Glaucoma-52.jpg,0,0,0,1,1,0,1,0,left,standard
Healthy-1.jpg,1,1,1,1,1,1,0,1,right,standard
Healthy-2.jpg,1,1,1,1,1,1,0,1,right,standard
Healthy-3.jpg,1,1,1,1,1,1,0,1,right,standard
Healthy-4.jpg,1,1,1,1,1,1,0,1,right,standard
Healthy-5.jpg,1,1,1,1,1,1,1,0,left,standard
Healthy-6.jpg,1,1,1,1,1,1,1,0,left,standard
Healthy-7.jpg,1,1,1,1,1,1,1,0,left,standard
Healthy-8.jpg,0,1,1,1,1,1,1,0,left,standard
Healthy-9.jpg,0,1,1,1,1,1,0,1,right,standard
Healthy-10.jpg,1,1,1,1,1,1,0,1,right,standard
Healthy-11.jpg,1,1,1,1,1,1,1,0,left,standard
Healthy-12.jpg,1,1,1,1,1,1,0,1,right,standard
Healthy-13.jpg,1,1,1,1,1,1,1,0,left,standard
Healthy-14.jpg,1,1,1,1,1,1,0,1,right,standard
Healthy-15.jpg,1,1,1,1,1,1,1,0,left,standard
Healthy-16.jpg,1,1,1,1,1,1,0,1,right,standard
Healthy-17.jpg,1,1,1,1,1,1,1,0,left,standard
Healthy-18.jpg,1,1,1,1,1,1,0,1,right,standard
Healthy-19.jpg,1,1,1,1,1,1,1,0,left,standard
Healthy-20.jpg,1,1,1,1,1,1,1,0,left,standard
Healthy-21.jpg,1,1,1,1,1,1,0,1,right,standard
Healthy-22.jpg,1,1,1,1,1,1,1,0,left,standard
Healthy-23.jpg,1,1,1,1,1,1,1,0,left,standard
Healthy-24.jpg,1,1,1,1,1,1,0,1,right,standard
Healthy-25.jpg,1,1,1,1,1,1,0,1,right,standard
Healthy-26.jpg,1,1,1,1,1,1,0,1,right,standard
Local1-1.jpg,1,1,1,1,1,1,1,0,left,standard
Local1-2.jpg,0,1,1,1,1,1,0,1,right,standard
Local1-3.jpg,1,1,1,1,1,1,0,1,right,standard
Local1-4.jpg,0,1,1,1,1,1,1,0,left,standard
Local1-5.jpg,0,1,1,1,1,1,1,0,left,standard
Local1-6.jpg,0,1,1,1,1,1,1,0,left,standard
Local1-7.jpg,0,1,1,1,1,1,0,1,right,standard
Local1-8.jpg,0,1,1,1,1,1,1,0,left,standard
Local1-9.jpg,0,1,1,1,1,1,0,1,right,standard
Local1-10.jpg,1,1,1,1,1,1,1,0,left,standard
Local1-11.jpg,0,1,1,1,1,1,1,0,left,standard
Local1-12.jpg,1,1,1,1,1,1,1,0,left,standard
Local1-13.jpg,1,1,1,1,1,1,1,0,left,standard
Local1-14.jpg,0,1,1,1,1,1,1,0,left,standard
